/usr/local/cuda/bin/nvcc -Xcompiler=-std=c++14 -Xcompiler=-O3 -Xcompiler=-Wall -Xcompiler=-march=native -Xcompiler=-mavx2 -Xcompiler=-mfma -Xcompiler=-mno-avx512f -Xcompiler=-fopenmp -Xcompiler=-I/usr/local/cuda/include -c -o namegen.o namegen.cu
cc -std=c++14 -O3 -Wall -march=native -mavx2 -mfma -mno-avx512f -fopenmp -I/usr/local/cuda/include -o main main.o util.o namegen.o -pthread -L/usr/local/cuda/lib64 -lstdc++ -lcudart -lm
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000

m[5][842] = -0.115345
m[6][842] = -0.782590
m[7][842] = 1.307658
m[8][842] = 0.303779
m[9][842] = 0.002487
m[10][842] = 0.829260
m[11][842] = 0.210514
m[12][842] = -0.992402
m[13][842] = 0.340931
m[14][842] = 1.395979
m[15][842] = -0.505071

m[0][843] = 0.915560
m[1][843] = -0.947005
m[2][843] = 0.022636
m[3][843] = -0.919651
m[4][843] = -0.048325
m[5][843] = -0.115345
m[6][843] = -0.782590
m[7][843] = 1.307658
m[8][843] = 0.303779
m[9][843] = 0.002487
m[10][843] = 0.829260
m[11][843] = 0.210514
m[12][843] = -0.992402
m[13][843] = 0.340931
m[14][843] = 1.395979
m[15][843] = -0.505071

m[0][844] = 0.915560
m[1][844] = -0.947005
m[2][844] = 0.022636
m[3][844] = -0.919651
m[4][844] = -0.048325
m[5][844] = -0.115345
m[6][844] = -0.782590
m[7][844] = 1.307658
m[8][844] = 0.303779
m[9][844] = 0.002487
m[10][844] = 0.829260
m[11][844] = 0.210514
m[12][844] = -0.992402
m[13][844] = 0.340931
m[14][844] = 1.395979
m[15][844] = -0.505071

m[0][845] = 0.915560
m[1][845] = -0.947005
m[2][845] = 0.022636
m[3][845] = -0.919651
m[4][845] = -0.048325
m[5][845] = -0.115345
m[6][845] = -0.782590
m[7][845] = 1.307658
m[8][845] = 0.303779
m[9][845] = 0.002487
m[10][845] = 0.829260
m[11][845] = 0.210514
m[12][845] = -0.992402
m[13][845] = 0.340931
m[14][845] = 1.395979
m[15][845] = -0.505071

m[0][846] = 0.915560
m[1][846] = -0.947005
m[2][846] = 0.022636
m[3][846] = -0.919651
m[4][846] = -0.048325
m[5][846] = -0.115345
m[6][846] = -0.782590
m[7][846] = 1.307658
m[8][846] = 0.303779
m[9][846] = 0.002487
m[10][846] = 0.829260
m[11][846] = 0.210514
m[12][846] = -0.992402
m[13][846] = 0.340931
m[14][846] = 1.395979
m[15][846] = -0.505071

m[0][847] = 0.915560
m[1][847] = -0.947005
m[2][847] = 0.022636
m[3][847] = -0.919651
m[4][847] = -0.048325
m[5][847] = -0.115345
m[6][847] = -0.782590
m[7][847] = 1.307658
m[8][847] = 0.303779
m[9][847] = 0.002487
m[10][847] = 0.829260
m[11][847] = 0.210514
m[12][847] = -0.992402
m[13][847] = 0.340931
m[14][847] = 1.395979
m[15][847] = -0.505071

m[0][848] = -0.947005
m[1][848] = 0.022636
m[2][848] = -0.919651
m[3][848] = -0.048325
m[4][848] = -0.115345
m[5][848] = -0.782590
m[6][848] = 1.307658
m[7][848] = 0.303779
m[8][848] = 0.002487
m[9][848] = 0.829260
m[10][848] = 0.210514
m[11][848] = -0.992402
m[12][848] = 0.340931
m[13][848] = 1.395979
m[14][848] = -0.505071
m[15][848] = -0.524731

m[0][849] = -0.947005
m[1][849] = 0.022636
m[2][849] = -0.919651
m[3][849] = -0.048325
m[4][849] = -0.115345
m[5][849] = -0.782590
m[6][849] = 1.307658
m[7][849] = 0.303779
m[8][849] = 0.002487
m[9][849] = 0.829260
m[10][849] = 0.210514
m[11][849] = -0.992402
m[12][849] = 0.340931
m[13][849] = 1.395979
m[14][849] = -0.505071
m[15][849] = -0.524731

m[0][850] = -0.947005
m[1][850] = 0.022636
m[2][850] = -0.919651
m[3][850] = -0.048325
m[4][850] = -0.115345
m[5][850] = -0.782590
m[6][850] = 1.307658
m[7][850] = 0.303779
m[8][850] = 0.002487
m[9][850] = 0.829260
m[10][850] = 0.210514
m[11][850] = -0.992402
m[12][850] = 0.340931
m[13][850] = 1.395979
m[14][850] = -0.505071
m[15][850] = -0.524731

m[0][851] = -0.947005
m[1][851] = 0.022636
m[2][851] = -0.919651
m[3][851] = -0.048325
m[4][851] = -0.115345
m[5][851] = -0.782590
m[6][851] = 1.307658
m[7][851] = 0.303779
m[8][851] = 0.002487
m[9][851] = 0.829260
m[10][851] = 0.210514
m[11][851] = -0.992402
m[12][851] = 0.340931
m[13][851] = 1.395979
m[14][851] = -0.505071
m[15][851] = -0.524731

m[0][852] = -0.947005
m[1][852] = 0.022636
m[2][852] = -0.919651
m[3][852] = -0.048325
m[4][852] = -0.115345
m[5][852] = -0.782590
m[6][852] = 1.307658
m[7][852] = 0.303779
m[8][852] = 0.002487
m[9][852] = 0.829260
m[10][852] = 0.210514
m[11][852] = -0.992402
m[12][852] = 0.340931
m[13][852] = 1.395979
m[14][852] = -0.505071
m[15][852] = -0.524731

m[0][853] = -0.947005
m[1][853] = 0.022636
m[2][853] = -0.919651
m[3][853] = -0.048325
m[4][853] = -0.115345
m[5][853] = -0.782590
m[6][853] = 1.307658
m[7][853] = 0.303779
m[8][853] = 0.002487
m[9][853] = 0.829260
m[10][853] = 0.210514
m[11][853] = -0.992402
m[12][853] = 0.340931
m[13][853] = 1.395979
m[14][853] = -0.505071
m[15][853] = -0.524731

m[0][854] = -0.947005
m[1][854] = 0.022636
m[2][854] = -0.919651
m[3][854] = -0.048325
m[4][854] = -0.115345
m[5][854] = -0.782590
m[6][854] = 1.307658
m[7][854] = 0.303779
m[8][854] = 0.002487
m[9][854] = 0.829260
m[10][854] = 0.210514
m[11][854] = -0.992402
m[12][854] = 0.340931
m[13][854] = 1.395979
m[14][854] = -0.505071
m[15][854] = -0.524731

m[0][855] = -0.947005
m[1][855] = 0.022636
m[2][855] = -0.919651
m[3][855] = -0.048325
m[4][855] = -0.115345
m[5][855] = -0.782590
m[6][855] = 1.307658
m[7][855] = 0.303779
m[8][855] = 0.002487
m[9][855] = 0.829260
m[10][855] = 0.210514
m[11][855] = -0.992402
m[12][855] = 0.340931
m[13][855] = 1.395979
m[14][855] = -0.505071
m[15][855] = -0.524731

m[0][856] = -0.947005
m[1][856] = 0.022636
m[2][856] = -0.919651
m[3][856] = -0.048325
m[4][856] = -0.115345
m[5][856] = -0.782590
m[6][856] = 1.307658
m[7][856] = 0.303779
m[8][856] = 0.002487
m[9][856] = 0.829260
m[10][856] = 0.210514
m[11][856] = -0.992402
m[12][856] = 0.340931
m[13][856] = 1.395979
m[14][856] = -0.505071
m[15][856] = -0.524731

m[0][857] = -0.947005
m[1][857] = 0.022636
m[2][857] = -0.919651
m[3][857] = -0.048325
m[4][857] = -0.115345
m[5][857] = -0.782590
m[6][857] = 1.307658
m[7][857] = 0.303779
m[8][857] = 0.002487
m[9][857] = 0.829260
m[10][857] = 0.210514
m[11][857] = -0.992402
m[12][857] = 0.340931
m[13][857] = 1.395979
m[14][857] = -0.505071
m[15][857] = -0.524731

m[0][858] = -0.947005
m[1][858] = 0.022636
m[2][858] = -0.919651
m[3][858] = -0.048325
m[4][858] = -0.115345
m[5][858] = -0.782590
m[6][858] = 1.307658
m[7][858] = 0.303779
m[8][858] = 0.002487
m[9][858] = 0.829260
m[10][858] = 0.210514
m[11][858] = -0.992402
m[12][858] = 0.340931
m[13][858] = 1.395979
m[14][858] = -0.505071
m[15][858] = -0.524731

m[0][859] = -0.947005
m[1][859] = 0.022636
m[2][859] = -0.919651
m[3][859] = -0.048325
m[4][859] = -0.115345
m[5][859] = -0.782590
m[6][859] = 1.307658
m[7][859] = 0.303779
m[8][859] = 0.002487
m[9][859] = 0.829260
m[10][859] = 0.210514
m[11][859] = -0.992402
m[12][859] = 0.340931
m[13][859] = 1.395979
m[14][859] = -0.505071
m[15][859] = -0.524731

m[0][860] = -0.947005
m[1][860] = 0.022636
m[2][860] = -0.919651
m[3][860] = -0.048325
m[4][860] = -0.115345
m[5][860] = -0.782590
m[6][860] = 1.307658
m[7][860] = 0.303779
m[8][860] = 0.002487
m[9][860] = 0.829260
m[10][860] = 0.210514
m[11][860] = -0.992402
m[12][860] = 0.340931
m[13][860] = 1.395979
m[14][860] = -0.505071
m[15][860] = -0.524731

m[0][861] = -0.947005
m[1][861] = 0.022636
m[2][861] = -0.919651
m[3][861] = -0.048325
m[4][861] = -0.115345
m[5][861] = -0.782590
m[6][861] = 1.307658
m[7][861] = 0.303779
m[8][861] = 0.002487
m[9][861] = 0.829260
m[10][861] = 0.210514
m[11][861] = -0.992402
m[12][861] = 0.340931
m[13][861] = 1.395979
m[14][861] = -0.505071
m[15][861] = -0.524731

m[0][862] = -0.947005
m[1][862] = 0.022636
m[2][862] = -0.919651
m[3][862] = -0.048325
m[4][862] = -0.115345
m[5][862] = -0.782590
m[6][862] = 1.307658
m[7][862] = 0.303779
m[8][862] = 0.002487
m[9][862] = 0.829260
m[10][862] = 0.210514
m[11][862] = -0.992402
m[12][862] = 0.340931
m[13][862] = 1.395979
m[14][862] = -0.505071
m[15][862] = -0.524731

m[0][863] = -0.947005
m[1][863] = 0.022636
m[2][863] = -0.919651
m[3][863] = -0.048325
m[4][863] = -0.115345
m[5][863] = -0.782590
m[6][863] = 1.307658
m[7][863] = 0.303779
m[8][863] = 0.002487
m[9][863] = 0.829260
m[10][863] = 0.210514
m[11][863] = -0.992402
m[12][863] = 0.340931
m[13][863] = 1.395979
m[14][863] = -0.505071
m[15][863] = -0.524731

m[0][864] = 0.022636
m[1][864] = -0.919651
m[2][864] = -0.048325
m[3][864] = -0.115345
m[4][864] = -0.782590
m[5][864] = 1.307658
m[6][864] = 0.303779
m[7][864] = 0.002487
m[8][864] = 0.829260
m[9][864] = 0.210514
m[10][864] = -0.992402
m[11][864] = 0.340931
m[12][864] = 1.395979
m[13][864] = -0.505071
m[14][864] = -0.524731
m[15][864] = 1.358872

m[0][865] = 0.022636
m[1][865] = -0.919651
m[2][865] = -0.048325
m[3][865] = -0.115345
m[4][865] = -0.782590
m[5][865] = 1.307658
m[6][865] = 0.303779
m[7][865] = 0.002487
m[8][865] = 0.829260
m[9][865] = 0.210514
m[10][865] = -0.992402
m[11][865] = 0.340931
m[12][865] = 1.395979
m[13][865] = -0.505071
m[14][865] = -0.524731
m[15][865] = 1.358872

m[0][866] = 0.022636
m[1][866] = -0.919651
m[2][866] = -0.048325
m[3][866] = -0.115345
m[4][866] = -0.782590
m[5][866] = 1.307658
m[6][866] = 0.303779
m[7][866] = 0.002487
m[8][866] = 0.829260
m[9][866] = 0.210514
m[10][866] = -0.992402
m[11][866] = 0.340931
m[12][866] = 1.395979
m[13][866] = -0.505071
m[14][866] = -0.524731
m[15][866] = 1.358872

m[0][867] = 0.022636
m[1][867] = -0.919651
m[2][867] = -0.048325
m[3][867] = -0.115345
m[4][867] = -0.782590
m[5][867] = 1.307658
m[6][867] = 0.303779
m[7][867] = 0.002487
m[8][867] = 0.829260
m[9][867] = 0.210514
m[10][867] = -0.992402
m[11][867] = 0.340931
m[12][867] = 1.395979
m[13][867] = -0.505071
m[14][867] = -0.524731
m[15][867] = 1.358872

m[0][868] = 0.022636
m[1][868] = -0.919651
m[2][868] = -0.048325
m[3][868] = -0.115345
m[4][868] = -0.782590
m[5][868] = 1.307658
m[6][868] = 0.303779
m[7][868] = 0.002487
m[8][868] = 0.829260
m[9][868] = 0.210514
m[10][868] = -0.992402
m[11][868] = 0.340931
m[12][868] = 1.395979
m[13][868] = -0.505071
m[14][868] = -0.524731
m[15][868] = 1.358872

m[0][869] = 0.022636
m[1][869] = -0.919651
m[2][869] = -0.048325
m[3][869] = -0.115345
m[4][869] = -0.782590
m[5][869] = 1.307658
m[6][869] = 0.303779
m[7][869] = 0.002487
m[8][869] = 0.829260
m[9][869] = 0.210514
m[10][869] = -0.992402
m[11][869] = 0.340931
m[12][869] = 1.395979
m[13][869] = -0.505071
m[14][869] = -0.524731
m[15][869] = 1.358872

m[0][870] = 0.022636
m[1][870] = -0.919651
m[2][870] = -0.048325
m[3][870] = -0.115345
m[4][870] = -0.782590
m[5][870] = 1.307658
m[6][870] = 0.303779
m[7][870] = 0.002487
m[8][870] = 0.829260
m[9][870] = 0.210514
m[10][870] = -0.992402
m[11][870] = 0.340931
m[12][870] = 1.395979
m[13][870] = -0.505071
m[14][870] = -0.524731
m[15][870] = 1.358872

m[0][871] = 0.022636
m[1][871] = -0.919651
m[2][871] = -0.048325
m[3][871] = -0.115345
m[4][871] = -0.782590
m[5][871] = 1.307658
m[6][871] = 0.303779
m[7][871] = 0.002487
m[8][871] = 0.829260
m[9][871] = 0.210514
m[10][871] = -0.992402
m[11][871] = 0.340931
m[12][871] = 1.395979
m[13][871] = -0.505071
m[14][871] = -0.524731
m[15][871] = 1.358872

m[0][872] = 0.022636
m[1][872] = -0.919651
m[2][872] = -0.048325
m[3][872] = -0.115345
m[4][872] = -0.782590
m[5][872] = 1.307658
m[6][872] = 0.303779
m[7][872] = 0.002487
m[8][872] = 0.829260
m[9][872] = 0.210514
m[10][872] = -0.992402
m[11][872] = 0.340931
m[12][872] = 1.395979
m[13][872] = -0.505071
m[14][872] = -0.524731
m[15][872] = 1.358872

m[0][873] = 0.022636
m[1][873] = -0.919651
m[2][873] = -0.048325
m[3][873] = -0.115345
m[4][873] = -0.782590
m[5][873] = 1.307658
m[6][873] = 0.303779
m[7][873] = 0.002487
m[8][873] = 0.829260
m[9][873] = 0.210514
m[10][873] = -0.992402
m[11][873] = 0.340931
m[12][873] = 1.395979
m[13][873] = -0.505071
m[14][873] = -0.524731
m[15][873] = 1.358872

m[0][874] = 0.022636
m[1][874] = -0.919651
m[2][874] = -0.048325
m[3][874] = -0.115345
m[4][874] = -0.782590
m[5][874] = 1.307658
m[6][874] = 0.303779
m[7][874] = 0.002487
m[8][874] = 0.829260
m[9][874] = 0.210514
m[10][874] = -0.992402
m[11][874] = 0.340931
m[12][874] = 1.395979
m[13][874] = -0.505071
m[14][874] = -0.524731
m[15][874] = 1.358872

m[0][875] = 0.022636
m[1][875] = -0.919651
m[2][875] = -0.048325
m[3][875] = -0.115345
m[4][875] = -0.782590
m[5][875] = 1.307658
m[6][875] = 0.303779
m[7][875] = 0.002487
m[8][875] = 0.829260
m[9][875] = 0.210514
m[10][875] = -0.992402
m[11][875] = 0.340931
m[12][875] = 1.395979
m[13][875] = -0.505071
m[14][875] = -0.524731
m[15][875] = 1.358872

m[0][876] = 0.022636
m[1][876] = -0.919651
m[2][876] = -0.048325
m[3][876] = -0.115345
m[4][876] = -0.782590
m[5][876] = 1.307658
m[6][876] = 0.303779
m[7][876] = 0.002487
m[8][876] = 0.829260
m[9][876] = 0.210514
m[10][876] = -0.992402
m[11][876] = 0.340931
m[12][876] = 1.395979
m[13][876] = -0.505071
m[14][876] = -0.524731
m[15][876] = 1.358872

m[0][877] = 0.022636
m[1][877] = -0.919651
m[2][877] = -0.048325
m[3][877] = -0.115345
m[4][877] = -0.782590
m[5][877] = 1.307658
m[6][877] = 0.303779
m[7][877] = 0.002487
m[8][877] = 0.829260
m[9][877] = 0.210514
m[10][877] = -0.992402
m[11][877] = 0.340931
m[12][877] = 1.395979
m[13][877] = -0.505071
m[14][877] = -0.524731
m[15][877] = 1.358872

m[0][878] = 0.022636
m[1][878] = -0.919651
m[2][878] = -0.048325
m[3][878] = -0.115345
m[4][878] = -0.782590
m[5][878] = 1.307658
m[6][878] = 0.303779
m[7][878] = 0.002487
m[8][878] = 0.829260
m[9][878] = 0.210514
m[10][878] = -0.992402
m[11][878] = 0.340931
m[12][878] = 1.395979
m[13][878] = -0.505071
m[14][878] = -0.524731
m[15][878] = 1.358872

m[0][879] = 0.022636
m[1][879] = -0.919651
m[2][879] = -0.048325
m[3][879] = -0.115345
m[4][879] = -0.782590
m[5][879] = 1.307658
m[6][879] = 0.303779
m[7][879] = 0.002487
m[8][879] = 0.829260
m[9][879] = 0.210514
m[10][879] = -0.992402
m[11][879] = 0.340931
m[12][879] = 1.395979
m[13][879] = -0.505071
m[14][879] = -0.524731
m[15][879] = 1.358872

m[0][880] = -0.919651
m[1][880] = -0.048325
m[2][880] = -0.115345
m[3][880] = -0.782590
m[4][880] = 1.307658
m[5][880] = 0.303779
m[6][880] = 0.002487
m[7][880] = 0.829260
m[8][880] = 0.210514
m[9][880] = -0.992402
m[10][880] = 0.340931
m[11][880] = 1.395979
m[12][880] = -0.505071
m[13][880] = -0.524731
m[14][880] = 1.358872
m[15][880] = 0.110112

m[0][881] = -0.919651
m[1][881] = -0.048325
m[2][881] = -0.115345
m[3][881] = -0.782590
m[4][881] = 1.307658
m[5][881] = 0.303779
m[6][881] = 0.002487
m[7][881] = 0.829260
m[8][881] = 0.210514
m[9][881] = -0.992402
m[10][881] = 0.340931
m[11][881] = 1.395979
m[12][881] = -0.505071
m[13][881] = -0.524731
m[14][881] = 1.358872
m[15][881] = 0.110112

m[0][882] = -0.919651
m[1][882] = -0.048325
m[2][882] = -0.115345
m[3][882] = -0.782590
m[4][882] = 1.307658
m[5][882] = 0.303779
m[6][882] = 0.002487
m[7][882] = 0.829260
m[8][882] = 0.210514
m[9][882] = -0.992402
m[10][882] = 0.340931
m[11][882] = 1.395979
m[12][882] = -0.505071
m[13][882] = -0.524731
m[14][882] = 1.358872
m[15][882] = 0.110112

m[0][883] = -0.919651
m[1][883] = -0.048325
m[2][883] = -0.115345
m[3][883] = -0.782590
m[4][883] = 1.307658
m[5][883] = 0.303779
m[6][883] = 0.002487
m[7][883] = 0.829260
m[8][883] = 0.210514
m[9][883] = -0.992402
m[10][883] = 0.340931
m[11][883] = 1.395979
m[12][883] = -0.505071
m[13][883] = -0.524731
m[14][883] = 1.358872
m[15][883] = 0.110112

m[0][884] = -0.919651
m[1][884] = -0.048325
m[2][884] = -0.115345
m[3][884] = -0.782590
m[4][884] = 1.307658
m[5][884] = 0.303779
m[6][884] = 0.002487
m[7][884] = 0.829260
m[8][884] = 0.210514
m[9][884] = -0.992402
m[10][884] = 0.340931
m[11][884] = 1.395979
m[12][884] = -0.505071
m[13][884] = -0.524731
m[14][884] = 1.358872
m[15][884] = 0.110112

m[0][885] = -0.919651
m[1][885] = -0.048325
m[2][885] = -0.115345
m[3][885] = -0.782590
m[4][885] = 1.307658
m[5][885] = 0.303779
m[6][885] = 0.002487
m[7][885] = 0.829260
m[8][885] = 0.210514
m[9][885] = -0.992402
m[10][885] = 0.340931
m[11][885] = 1.395979
m[12][885] = -0.505071
m[13][885] = -0.524731
m[14][885] = 1.358872
m[15][885] = 0.110112

m[0][886] = -0.919651
m[1][886] = -0.048325
m[2][886] = -0.115345
m[3][886] = -0.782590
m[4][886] = 1.307658
m[5][886] = 0.303779
m[6][886] = 0.002487
m[7][886] = 0.829260
m[8][886] = 0.210514
m[9][886] = -0.992402
m[10][886] = 0.340931
m[11][886] = 1.395979
m[12][886] = -0.505071
m[13][886] = -0.524731
m[14][886] = 1.358872
m[15][886] = 0.110112

m[0][887] = -0.919651
m[1][887] = -0.048325
m[2][887] = -0.115345
m[3][887] = -0.782590
m[4][887] = 1.307658
m[5][887] = 0.303779
m[6][887] = 0.002487
m[7][887] = 0.829260
m[8][887] = 0.210514
m[9][887] = -0.992402
m[10][887] = 0.340931
m[11][887] = 1.395979
m[12][887] = -0.505071
m[13][887] = -0.524731
m[14][887] = 1.358872
m[15][887] = 0.110112

m[0][888] = -0.919651
m[1][888] = -0.048325
m[2][888] = -0.115345
m[3][888] = -0.782590
m[4][888] = 1.307658
m[5][888] = 0.303779
m[6][888] = 0.002487
m[7][888] = 0.829260
m[8][888] = 0.210514
m[9][888] = -0.992402
m[10][888] = 0.340931
m[11][888] = 1.395979
m[12][888] = -0.505071
m[13][888] = -0.524731
m[14][888] = 1.358872
m[15][888] = 0.110112

m[0][889] = -0.919651
m[1][889] = -0.048325
m[2][889] = -0.115345
m[3][889] = -0.782590
m[4][889] = 1.307658
m[5][889] = 0.303779
m[6][889] = 0.002487
m[7][889] = 0.829260
m[8][889] = 0.210514
m[9][889] = -0.992402
m[10][889] = 0.340931
m[11][889] = 1.395979
m[12][889] = -0.505071
m[13][889] = -0.524731
m[14][889] = 1.358872
m[15][889] = 0.110112

m[0][890] = -0.919651
m[1][890] = -0.048325
m[2][890] = -0.115345
m[3][890] = -0.782590
m[4][890] = 1.307658
m[5][890] = 0.303779
m[6][890] = 0.002487
m[7][890] = 0.829260
m[8][890] = 0.210514
m[9][890] = -0.992402
m[10][890] = 0.340931
m[11][890] = 1.395979
m[12][890] = -0.505071
m[13][890] = -0.524731
m[14][890] = 1.358872
m[15][890] = 0.110112

m[0][891] = -0.919651
m[1][891] = -0.048325
m[2][891] = -0.115345
m[3][891] = -0.782590
m[4][891] = 1.307658
m[5][891] = 0.303779
m[6][891] = 0.002487
m[7][891] = 0.829260
m[8][891] = 0.210514
m[9][891] = -0.992402
m[10][891] = 0.340931
m[11][891] = 1.395979
m[12][891] = -0.505071
m[13][891] = -0.524731
m[14][891] = 1.358872
m[15][891] = 0.110112

m[0][892] = -0.919651
m[1][892] = -0.048325
m[2][892] = -0.115345
m[3][892] = -0.782590
m[4][892] = 1.307658
m[5][892] = 0.303779
m[6][892] = 0.002487
m[7][892] = 0.829260
m[8][892] = 0.210514
m[9][892] = -0.992402
m[10][892] = 0.340931
m[11][892] = 1.395979
m[12][892] = -0.505071
m[13][892] = -0.524731
m[14][892] = 1.358872
m[15][892] = 0.110112

m[0][893] = -0.919651
m[1][893] = -0.048325
m[2][893] = -0.115345
m[3][893] = -0.782590
m[4][893] = 1.307658
m[5][893] = 0.303779
m[6][893] = 0.002487
m[7][893] = 0.829260
m[8][893] = 0.210514
m[9][893] = -0.992402
m[10][893] = 0.340931
m[11][893] = 1.395979
m[12][893] = -0.505071
m[13][893] = -0.524731
m[14][893] = 1.358872
m[15][893] = 0.110112

m[0][894] = -0.919651
m[1][894] = -0.048325
m[2][894] = -0.115345
m[3][894] = -0.782590
m[4][894] = 1.307658
m[5][894] = 0.303779
m[6][894] = 0.002487
m[7][894] = 0.829260
m[8][894] = 0.210514
m[9][894] = -0.992402
m[10][894] = 0.340931
m[11][894] = 1.395979
m[12][894] = -0.505071
m[13][894] = -0.524731
m[14][894] = 1.358872
m[15][894] = 0.110112

m[0][895] = -0.919651
m[1][895] = -0.048325
m[2][895] = -0.115345
m[3][895] = -0.782590
m[4][895] = 1.307658
m[5][895] = 0.303779
m[6][895] = 0.002487
m[7][895] = 0.829260
m[8][895] = 0.210514
m[9][895] = -0.992402
m[10][895] = 0.340931
m[11][895] = 1.395979
m[12][895] = -0.505071
m[13][895] = -0.524731
m[14][895] = 1.358872
m[15][895] = 0.110112

m[0][896] = -0.048325
m[1][896] = -0.115345
m[2][896] = -0.782590
m[3][896] = 1.307658
m[4][896] = 0.303779
m[5][896] = 0.002487
m[6][896] = 0.829260
m[7][896] = 0.210514
m[8][896] = -0.992402
m[9][896] = 0.340931
m[10][896] = 1.395979
m[11][896] = -0.505071
m[12][896] = -0.524731
m[13][896] = 1.358872
m[14][896] = 0.110112
m[15][896] = 0.226958

m[0][897] = -0.048325
m[1][897] = -0.115345
m[2][897] = -0.782590
m[3][897] = 1.307658
m[4][897] = 0.303779
m[5][897] = 0.002487
m[6][897] = 0.829260
m[7][897] = 0.210514
m[8][897] = -0.992402
m[9][897] = 0.340931
m[10][897] = 1.395979
m[11][897] = -0.505071
m[12][897] = -0.524731
m[13][897] = 1.358872
m[14][897] = 0.110112
m[15][897] = 0.226958

m[0][898] = -0.048325
m[1][898] = -0.115345
m[2][898] = -0.782590
m[3][898] = 1.307658
m[4][898] = 0.303779
m[5][898] = 0.002487
m[6][898] = 0.829260
m[7][898] = 0.210514
m[8][898] = -0.992402
m[9][898] = 0.340931
m[10][898] = 1.395979
m[11][898] = -0.505071
m[12][898] = -0.524731
m[13][898] = 1.358872
m[14][898] = 0.110112
m[15][898] = 0.226958

m[0][899] = -0.048325
m[1][899] = -0.115345
m[2][899] = -0.782590
m[3][899] = 1.307658
m[4][899] = 0.303779
m[5][899] = 0.002487
m[6][899] = 0.829260
m[7][899] = 0.210514
m[8][899] = -0.992402
m[9][899] = 0.340931
m[10][899] = 1.395979
m[11][899] = -0.505071
m[12][899] = -0.524731
m[13][899] = 1.358872
m[14][899] = 0.110112
m[15][899] = 0.226958

m[0][900] = -0.048325
m[1][900] = -0.115345
m[2][900] = -0.782590
m[3][900] = 1.307658
m[4][900] = 0.303779
m[5][900] = 0.002487
m[6][900] = 0.829260
m[7][900] = 0.210514
m[8][900] = -0.992402
m[9][900] = 0.340931
m[10][900] = 1.395979
m[11][900] = -0.505071
m[12][900] = -0.524731
m[13][900] = 1.358872
m[14][900] = 0.110112
m[15][900] = 0.226958

m[0][901] = -0.048325
m[1][901] = -0.115345
m[2][901] = -0.782590
m[3][901] = 1.307658
m[4][901] = 0.303779
m[5][901] = 0.002487
m[6][901] = 0.829260
m[7][901] = 0.210514
m[8][901] = -0.992402
m[9][901] = 0.340931
m[10][901] = 1.395979
m[11][901] = -0.505071
m[12][901] = -0.524731
m[13][901] = 1.358872
m[14][901] = 0.110112
m[15][901] = 0.226958

m[0][902] = -0.048325
m[1][902] = -0.115345
m[2][902] = -0.782590
m[3][902] = 1.307658
m[4][902] = 0.303779
m[5][902] = 0.002487
m[6][902] = 0.829260
m[7][902] = 0.210514
m[8][902] = -0.992402
m[9][902] = 0.340931
m[10][902] = 1.395979
m[11][902] = -0.505071
m[12][902] = -0.524731
m[13][902] = 1.358872
m[14][902] = 0.110112
m[15][902] = 0.226958

m[0][903] = -0.048325
m[1][903] = -0.115345
m[2][903] = -0.782590
m[3][903] = 1.307658
m[4][903] = 0.303779
m[5][903] = 0.002487
m[6][903] = 0.829260
m[7][903] = 0.210514
m[8][903] = -0.992402
m[9][903] = 0.340931
m[10][903] = 1.395979
m[11][903] = -0.505071
m[12][903] = -0.524731
m[13][903] = 1.358872
m[14][903] = 0.110112
m[15][903] = 0.226958

m[0][904] = -0.048325
m[1][904] = -0.115345
m[2][904] = -0.782590
m[3][904] = 1.307658
m[4][904] = 0.303779
m[5][904] = 0.002487
m[6][904] = 0.829260
m[7][904] = 0.210514
m[8][904] = -0.992402
m[9][904] = 0.340931
m[10][904] = 1.395979
m[11][904] = -0.505071
m[12][904] = -0.524731
m[13][904] = 1.358872
m[14][904] = 0.110112
m[15][904] = 0.226958

m[0][905] = -0.048325
m[1][905] = -0.115345
m[2][905] = -0.782590
m[3][905] = 1.307658
m[4][905] = 0.303779
m[5][905] = 0.002487
m[6][905] = 0.829260
m[7][905] = 0.210514
m[8][905] = -0.992402
m[9][905] = 0.340931
m[10][905] = 1.395979
m[11][905] = -0.505071
m[12][905] = -0.524731
m[13][905] = 1.358872
m[14][905] = 0.110112
m[15][905] = 0.226958

m[0][906] = -0.048325
m[1][906] = -0.115345
m[2][906] = -0.782590
m[3][906] = 1.307658
m[4][906] = 0.303779
m[5][906] = 0.002487
m[6][906] = 0.829260
m[7][906] = 0.210514
m[8][906] = -0.992402
m[9][906] = 0.340931
m[10][906] = 1.395979
m[11][906] = -0.505071
m[12][906] = -0.524731
m[13][906] = 1.358872
m[14][906] = 0.110112
m[15][906] = 0.226958

m[0][907] = -0.048325
m[1][907] = -0.115345
m[2][907] = -0.782590
m[3][907] = 1.307658
m[4][907] = 0.303779
m[5][907] = 0.002487
m[6][907] = 0.829260
m[7][907] = 0.210514
m[8][907] = -0.992402
m[9][907] = 0.340931
m[10][907] = 1.395979
